info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alexiastandish/Desktop/kitties/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/stories/1-Button.stories.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/Avatar/index.stories.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/Button/index.stories.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/Icon/index.stories.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/Icon/index.stories.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/Icon/index.stories.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/global/window.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/Icon/index.stories.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/Icon/index.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/Avatar/index.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/Button/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/utils/icons.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/utils/icons.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/utils/icons.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/react/index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/StoryLinkWrapper/index.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 12% building 21/36 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Welcome.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 40/41 modules 1 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/components/StoryLinkWrapper/index.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/utils/styles.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/utils/animation.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/process/browser.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/alexiastandish/Desktop/kitties/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/alexiastandish/Desktop/kitties/src/utils/animation.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/alexiastandish/Desktop/kitties/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/shallowequal/index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/react-is/index.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/prop-types/index.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/alexiastandish/Desktop/kitties/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/index.js
